_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
19,Solukhumbu,Kerung,1630,565,53,20,1677,83
20,Solukhumbu,Tamakhani,576,72,172,4,513,2
21,Solukhumbu,Lokhim,1560,1045,-,94,744,411
22,Solukhumbu,Pawai,1416,787,7,95,1362,299
23,Solukhumbu,Mukali,1517,718,-,257,1594,257
24,Solukhumbu,Namche,178,-,1127,11,2,-
25,Solukhumbu,Necha Batase,1243,1060,3,7,819,473
26,Solukhumbu,Necha Bedghari,1348,1246,2,6,1858,375
27,Solukhumbu,Nele,774,607,2,13,1164,73
28,Solukhumbu,Panchan,1133,407,1,-,1118,275
29,Solukhumbu,Salleri,1718,394,120,22,1736,173
30,Solukhumbu,Salyan,2564,1604,4,22,1985,503
31,Solukhumbu,Sotang,2413,1831,5,401,1908,453
32,Solukhumbu,Takasindu,1632,177,425,202,473,177
33,Solukhumbu,Tapting,1265,238,71,31,943,19
34,Solukhumbu,Tingla,1523,1013,4,154,2239,262
35,Total,-,53331,21137,6482,3622,43658,10477
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Sunsari,Ekamba,3338,119,-,-,2678,182
2,Sunsari,Amaduwa,3920,552,-,1,3945,162
3,Sunsari,Amahibelaha,3205,642,-,35,2954,133
4,Sunsari,Aurabani,3351,260,-,9,2162,519
5,Sunsari,Babiya,2919,667,-,-,2276,13
6,Sunsari,Bakalauri,5655,890,-,1,6681,1095
7,Sunsari,Barahachhetra,3780,728,-,38,8175,1719
8,Sunsari,Basantapur,1691,820,-,5,1478,5
9,Sunsari,Bhadgaun Sinawari,3863,437,-,10,3618,570
10,Sunsari,Bhaluwa,2153,32,-,2,1821,350
11,Sunsari,Bharaul,6064,1666,-,9,10637,1528
12,Sunsari,Bhokraha,5685,1987,-,11,5934,214
13,Sunsari,Bishnupaduka,2398,30,-,18,6749,1404
14,Sunsari,Chandwela,3101,105,-,20,2395,272
15,Sunsari,Chhitaha,4889,484,-,13,3371,269
16,Sunsari,Chimadi,3206,294,-,-,2707,343
17,Sunsari,Dewanganj,1911,734,-,8,1558,27
18,Sunsari,Dharan Municipality,1788,372,-,53,6142,7430
19,Sunsari,Ghuskee,2135,630,-,38,1846,26
20,Sunsari,Duhabi,2962,250,-,1,2318,389
21,Sunsari,Dumraha,7358,1022,-,39,7561,395
22,Sunsari,Gautampur,1482,524,-,-,983,22
23,Sunsari,Hansaposa,3325,767,-,16,4734,1626
24,Sunsari,Harinagara,2913,257,-,574,1476,277
25,Sunsari,Haripur,3950,1350,-,19,2378,42
26,Sunsari,Inaruwa Municipality,4673,885,-,24,3903,292
27,Sunsari,Itahari Municipality,5477,1403,-,61,8256,3518
28,Sunsari,Jalpapur,1984,83,-,-,1644,19
29,Sunsari,Kaptanganj,3034,1316,-,562,1878,26
30,Sunsari,Khanar,3949,236,-,21,3512,1171
31,Sunsari,Laukahi,1153,291,-,69,939,191
32,Sunsari,Madhelee,3064,46,-,7,2213,331
33,Sunsari,Madhesa,2662,395,-,-,2712,100
34,Sunsari,Madhuwan,2681,669,-,4,2839,275
35,Sunsari,Madhyaharshahi,2269,836,-,513,1553,24
36,Sunsari,Mahendranagar,7280,2833,-,34,11430,2501
37,Sunsari,Narsinghatappu,6460,2297,-,106,4728,150
38,Sunsari,Pakali,2901,275,-,7,2826,383
39,Sunsari,Panchakanya,3417,772,-,422,8117,2934
40,Sunsari,Pashchim Kushaha,3854,1041,-,11,3309,132
41,Sunsari,Prakashpur,5502,3104,-,109,7693,1581
42,Sunsari,Purbakushaha,3441,315,-,-,2645,208
43,Sunsari,Ramganj Belgachhi,3395,707,-,11,2994,70
44,Sunsari,Rajganj Sinuwari,4184,1628,-,41,3381,94
45,Sunsari,Ramnagar Bhutaha,3214,491,-,17,3902,35
46,Sunsari,Sahebganj,1261,581,-,258,855,11
47,Sunsari,Satterjhora,4561,790,-,1,3316,212
48,Sunsari,Simariya,2207,92,-,24,1710,429
49,Sunsari,Singiya,4588,708,-,2,5424,358
50,Sunsari,Sonapur,2611,123,-,9,2099,398
51,Sunsari,Sripurjabdi,3461,1649,-,216,2730,251
52,Sunsari,Tanamuna,2914,108,-,2,2119,328
53,Total,-,183239,39293,-,3451,195304,35034
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Surkhet,Agragaun,1524,473,-,7,3206,4
2,Surkhet,Awalching,1512,530,-,1,2533,11
3,Surkhet,Babiyachaur,3192,477,-,1324,3030,172
4,Surkhet,Bajedichaur,1909,487,-,52,4086,1
5,Surkhet,Betan,2359,96,-,6,4486,224
6,Surkhet,Bidyapur,3019,551,-,1,3998,251
7,Surkhet,Bijaura,3047,233,-,"",5692,435
8,Surkhet,Birendranagar Municipality,2221,579,-,129,7206,1053
9,Surkhet,Chapre,2329,695,-,48,5114,28
10,Surkhet,Chhinchu,4054,1195,-,394,6452,254
11,Surkhet,Dahachaur,1722,172,-,46,3076,228
12,Surkhet,Dandakhali,1241,371,-,311,2656,54
13,Surkhet,Dasarathpur,1802,430,-,3,3349,65
14,Surkhet,Dharapani,1773,400,-,40,3458,351
15,Surkhet,Gadi Bayalkada,1495,724,-,47,3802,66
16,Surkhet,Garpan,1657,596,-,-,3934,41
17,Surkhet,Ghat Gaun,1887,522,-,-,2253,183
18,Surkhet,Ghoreta,1765,583,-,5,2861,6
19,Surkhet,Ghumkhahare,2502,407,-,256,3573,264
20,Surkhet,Gumi,3012,308,-,25,5304,368
21,Surkhet,Guthu,3090,468,-,3,5410,219
22,Surkhet,Hariharpur,3446,212,-,1,6039,97
23,Surkhet,Jarbuta,2313,765,-,8,4296,146
24,Surkhet,Kafalkot,1567,581,-,-,2647,-
25,Surkhet,Kalyan,3624,312,-,-,5167,692
26,Surkhet,Kaprichaur,1935,203,-,254,3705,81
27,Surkhet,Khanikholla,2553,413,-,101,4100,19
28,Surkhet,Kunathari,4487,300,-,384,7115,598
29,Surkhet,Lagaam,3212,294,-,-,7073,97
30,Surkhet,Latikoili,3647,316,-,2069,4072,268
31,Surkhet,Lekhfarsa,2710,457,-,70,4311,302
32,Surkhet,Lekhgaun,3371,244,-,2,6103,357
33,Surkhet,Lekhparajul,5923,634,-,100,13187,90
34,Surkhet,Maintada,4109,577,-,803,4485,353
35,Surkhet,Malarani,2812,461,-,197,4799,429
36,Surkhet,Matela,3608,1201,-,3,5093,30
37,Surkhet,Mehelkuna,3283,460,-,564,3536,359
38,Surkhet,Neta,2595,559,-,40,4787,286
39,Surkhet,Pamka,1757,480,-,5,3278,61
40,Surkhet,Pokharikanda,3262,179,-,1,5150,139
41,Surkhet,Rajena,2235,775,-,86,4805,12
42,Surkhet,Rakam,1519,184,-,61,2723,54
43,Surkhet,Ramghat,2507,642,-,113,3917,232
44,Surkhet,Ranibas,2222,926,-,-,3068,1
45,Surkhet,Ratu,1113,352,-,14,3181,7
46,Surkhet,Sahare,4526,811,-,357,6588,497
47,Surkhet,Salkot,4422,404,-,11,5453,234
48,Surkhet,Satakhani,4506,817,-,13,6266,898
49,Surkhet,Taranga,4001,281,-,1,6683,48
50,Surkhet,Tatopani,2577,434,-,-,2722,36
51,Surkhet,Uttarganga,2344,387,-,134,4507,325
52,Total,-,139298,24958,-,8090,234335,11026
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Syangja,Alamadevi,565,1393,-,13,2890,483
2,Syangja,Arjun Chaupari,803,1816,-,23,2901,30
3,Syangja,Aruchaur,476,979,-,54,1154,-
4,Syangja,Arukharka,417,1245,-,25,1010,14
5,Syangja,Bagefadke,177,388,-,-,424,13
6,Syangja,Bahakot,421,573,-,-,1932,186
7,Syangja,Benethok Deurali,1301,1573,-,381,3318,70
8,Syangja,Bhatkhola,185,571,-,11,720,22
9,Syangja,Bichari Chautara,293,826,-,8,928,4
10,Syangja,Birgha,719,1839,-,9,3020,502
11,Syangja,Biruwa Archale,868,1066,-,-,2728,380
12,Syangja,Chandi Bhanjyang,995,1385,-,-,4834,390
13,Syangja,Chapakot,741,1476,-,69,2476,158
14,Syangja,Chhangchhangdi,455,1065,-,48,1785,82
15,Syangja,Chilaunebas,351,1056,-,11,1054,-
16,Syangja,Chinnebas,1809,2007,-,16,4442,547
17,Syangja,Magyam Chisapani,1557,1520,-,-,3869,319
18,Syangja,Chitre Bhanjyang,1299,1302,-,222,3166,785
19,Syangja,Darsing Dahathum,599,1521,-,65,2636,83
20,Syangja,Dhapuk Simal Bhanjyang,776,1236,-,-,2070,34
21,Syangja,Faparthum,312,873,-,17,992,9
22,Syangja,Fedikhola,439,1470,-,-,1993,18
23,Syangja,Jagat Bhanjyang,474,1296,-,6,3246,153
24,Syangja,Jagatradevi,361,1648,-,-,2734,567
25,Syangja,Kalikakot,748,1739,-,84,2307,97
26,Syangja,Kolma Barahachaur,462,531,-,19,1186,210
27,Syangja,Keware Bhanjyang,649,1140,-,24,2337,217
28,Syangja,Khilung Deurali,647,1651,-,48,2539,25
29,Syangja,Kichanash,1249,2015,-,1,4051,364
30,Syangja,Kuwakot,1143,1914,-,-,3183,467
31,Syangja,Kyakmi,2242,2140,-,4,4581,749
32,Syangja,Majhakot Sivalaya,385,631,-,-,1711,3
33,Syangja,Malunga,381,1083,-,197,1462,56
34,Syangja,Malyangkot,1365,1951,-,18,4917,501
35,Syangja,Manakamana,1544,1685,-,-,5002,402
36,Syangja,Nibuwakharka,410,1598,-,-,2471,319
37,Syangja,Oraste,908,1274,-,18,2563,287
38,Syangja,Pakwadi,1097,2809,-,-,4595,236
39,Syangja,Panchamul,615,1593,-,127,1412,8
40,Syangja,Pauwegaude,341,878,-,102,2068,43
41,Syangja,Pelakot,505,2366,-,16,3115,154
42,Syangja,Pelkachaur,545,589,-,198,1594,25
43,Syangja,Pidikhola,570,2104,-,-,3092,83
44,Syangja,Putalibazar Municipality,2800,6360,-,203,9693,701
45,Syangja,Rangvang,902,777,-,230,2316,83
46,Syangja,Rapakot,632,1430,-,207,1984,16
47,Syangja,Ratnapur,1023,1458,-,2,2368,234
48,Syangja,Sakhar,1708,1712,-,6,4674,288
49,Syangja,Darau,267,777,-,2,1200,26
50,Syangja,Sekham,1354,1834,-,13,4309,207
51,Syangja,Setidobhan,335,757,-,30,1051,19
52,Syangja,Shreekrishna Gandaki,914,3002,-,22,4375,697
53,Syangja,Sirsekot,550,1320,-,244,1747,37
54,Syangja,Sworek,828,1943,-,345,2761,76
55,Syangja,Taksar,520,799,-,143,1622,19
56,Syangja,Thuladihi,613,1073,-,6,2714,219
57,Syangja,Thumpokhara,590,1800,-,3,2093,105
58,Syangja,Tindobate,456,1507,-,-,1754,257
59,Syangja,Tulsibhanjyang,396,1636,-,-,1800,131
60,Syangja,Waling Municipality,1440,4233,-,15,5047,367
61,Syangja,Bangsing Deurali,353,990,-,15,1120,7
62,Syangja,Yaladi,394,788,-,15,1804,4
63,Total,-,48274,94011,-,3335,164940,12588
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Tanahu,Anbukhaireni,3600,1737,-,-,9475,881
2,Tanahu,Arunodaya,2426,1679,-,13,4606,963
3,Tanahu,Baidi,3192,1312,-,-,7090,844
4,Tanahu,Bandipur,3919,1366,-,11,9686,870
5,Tanahu,Barbhanjyang,1484,1201,-,330,5153,199
6,Tanahu,Basantapur,1098,1128,-,31,3612,150
7,Tanahu,Bhanu,2942,2497,-,49,10625,627
8,Tanahu,Bhanumati,1583,1543,-,5,5326,487
9,Tanahu,Bhimad,818,1212,-,32,3047,423
10,Tanahu,Bhirkot,2602,1623,-,43,5822,1003
11,Tanahu,Byas Municipality,4164,3462,-,192,16692,1435
12,Tanahu,Chhang,1541,1198,-,-,5365,703
13,Tanahu,Chhimkeshwori,1174,607,-,-,3252,124
14,Tanahu,Chhipchhipe,1487,716,-,10,3533,210
15,Tanahu,Chok Chisapani,955,1031,-,31,4069,43
16,Tanahu,Deurali,1904,795,-,-,4489,117
17,Tanahu,Devghat,2873,1078,-,8,7807,568
18,Tanahu,Dharampani,2015,474,-,6,5205,95
19,Tanahu,Dhorfirdi,2934,3467,-,61,8736,502
20,Tanahu,Dulegaunda,679,1275,-,55,3483,462
21,Tanahu,Firfire,1213,1086,-,-,3202,22
22,Tanahu,Gajarkot,1800,1956,-,4,4335,620
23,Tanahu,Ghansikuwa,2254,1450,-,-,8460,445
24,Tanahu,Jamune Bhanjyang,2116,1731,-,31,7374,757
25,Tanahu,Kahu Shivapur,3748,1468,-,-,8582,1937
26,Tanahu,Keshavtar,2706,824,-,633,4916,510
27,Tanahu,Khairenitar,1600,1344,-,44,4237,771
28,Tanahu,Kihun,1698,1312,-,51,3469,1573
29,Tanahu,Kota,2175,527,-,-,5677,333
30,Tanahu,Kotdarbar,2853,1344,-,2,6880,1599
31,Tanahu,Kyamin,1599,1440,-,20,6231,152
32,Tanahu,Majhakot,3192,2199,-,18,8165,1247
33,Tanahu,Manpang,2401,1535,-,-,6826,602
34,Tanahu,Pokhari Bhanjyang,1229,537,-,704,3710,301
35,Tanahu,Purkot,1361,1802,-,33,6267,71
36,Tanahu,Raipur,1457,1424,-,260,3522,96
37,Tanahu,Ramjakot,2217,1528,-,8,5026,1087
38,Tanahu,Ranipokhari (Resing),1279,1290,-,3,4326,509
39,Tanahu,Risti,500,864,-,27,1974,89
40,Tanahu,Rupakot,781,1533,-,-,3839,1
41,Tanahu,Satiswara,859,1219,-,-,3915,83
42,Tanahu,Shamung Bhagawatipur,3265,2165,-,1,6855,1787
43,Tanahu,Shymgha,1484,1863,-,14,5026,164
44,Tanahu,Sundhara (Ghiring),3774,2214,-,71,6006,1560
45,Tanahu,Tanahunsur,1076,788,-,45,2835,269
46,Tanahu,Thaprek,792,1034,-,40,2397,55
47,Tanahu,Mirlung,1442,1780,-,131,6575,102
48,Total,"",94261,67658,-,3017,267700,27448
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Taplejung,Ambegudin,1261,829,8,136,1712,291
2,Taplejung,Angkhop,1457,399,1,403,1927,398
3,Taplejung,Chaksibote,461,218,-,11,580,207
4,Taplejung,Change,1739,461,9,78,2905,1108
5,Taplejung,Dhungesanghu,1410,341,-,70,2281,955
6,Taplejung,Dokhu,1053,538,-,107,2135,811
7,Taplejung,Dummrise,736,341,12,3,1120,393
8,Taplejung,Ekhabu,1046,35,5,193,1461,479
9,Taplejung,Hangdewa,1234,475,-,110,2371,588
10,Taplejung,Hangpang,1789,577,25,127,2920,964
11,Taplejung,Kalikhola,828,68,90,133,644,51
12,Taplejung,Khamlung,539,130,21,5,709,443
13,Taplejung,Khejenim,899,63,1,102,1310,417
14,Taplejung,Khewang,1177,452,35,81,2117,359
15,Taplejung,Khokling,1489,551,-,67,2443,574
16,Taplejung,Lelep,1407,10,663,283,1350,499
17,Taplejung,Limbudin,870,264,4,135,1206,444
18,Taplejung,Lingtep,550,83,1,32,799,417
19,Taplejung,Linkhim,754,110,-,131,1702,527
20,Taplejung,Liwang,616,190,1,78,1018,552
21,Taplejung,Mamangkhe,381,199,-,20,712,260
22,Taplejung,Mehele,1097,412,17,87,1653,246
23,Taplejung,Nalbu,653,176,9,69,757,478
24,Taplejung,Nangkholyang,1337,627,2,52,2054,653
25,Taplejung,Nidhuradin,1167,478,3,46,2149,379
26,Taplejung,Olangchung Gola,1,-,536,2,45,-
27,Taplejung,Papung,814,82,780,130,743,276
28,Taplejung,Pedang,1007,314,30,55,1350,231
29,Taplejung,Phakumba,1688,511,124,134,2296,1117
30,Taplejung,Phawakhola,642,245,5,300,919,258
31,Taplejung,Phulbari,1639,784,-,72,3348,578
32,Taplejung,Phungling,2454,876,9,293,5037,2452
33,Taplejung,Phurumbu,1020,259,-,151,1712,355
34,Taplejung,Sadewa,518,115,-,29,707,159
35,Taplejung,Sanghu,1468,339,11,156,1877,972
36,Taplejung,Santhakra,1028,234,7,147,1440,756
37,Taplejung,Sanwa,749,296,21,50,1222,613
38,Taplejung,Sawandin,556,97,-,15,652,340
39,Taplejung,Sablakhu,898,370,-,115,1560,374
40,Taplejung,Sikaicha,922,422,46,11,1464,462
41,Taplejung,Sinam,735,312,-,6,1730,451
42,Taplejung,Surumkhim,1172,191,103,256,948,193
43,Taplejung,Tapethok,441,3,-,54,882,307
44,Taplejung,Tellok,985,364,-,40,1511,354
45,Taplejung,Thechambu,1385,742,41,216,2569,638
46,Taplejung,Thinglabu,1100,147,29,303,1455,647
47,Taplejung,Thukimma,833,317,5,211,1153,694
48,Taplejung,Thumbedin,980,469,-,3,1909,384
49,Taplejung,Tiringe,689,428,2,96,1312,259
50,Taplejung,Yamfudin,548,52,223,211,452,137
51,Total,-,50222,15996,2879,5615,78328,25500
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Terhathum,Ambung,1041,294,-,77,1881,631
2,Terhathum,Angdeem,817,234,-,16,1648,507
3,Terhathum,Basantapur,1421,579,-,68,3660,887
4,Terhathum,Chhate Dhunga,1774,694,-,26,3382,889
5,Terhathum,Chuhandanda,1736,696,-,-,3526,778
6,Terhathum,Dangapa,1250,229,-,57,2355,671
7,Terhathum,Eseebu,1071,548,-,-,2360,474
8,Terhathum,Ewa,1691,740,-,160,3258,480
9,Terhathum,Hamarjung,1532,290,-,22,3021,550
10,Terhathum,Hwaku,1606,667,-,173,2891,404
11,Terhathum,Jaljale,1676,620,-,102,3072,676
12,Terhathum,Jirikhimti,914,332,-,32,2177,582
13,Terhathum,Khamlalung,1442,376,-,36,2163,584
14,Terhathum,Morahang,1325,410,-,36,2382,616
15,Terhathum,Myanglung,1392,591,-,12,3865,860
16,Terhathum,Okhre,2068,726,-,46,4571,615
17,Terhathum,Oyakjung,1715,851,-,120,3799,697
18,Terhathum,Panchakanya Pokhari,1523,357,-,42,3091,574
19,Terhathum,Phakchamara,1642,343,-,62,4163,831
20,Terhathum,Phulek,863,260,-,-,1395,189
21,Terhathum,Piple,688,322,-,5,1644,78
22,Terhathum,Pouthak,900,254,-,7,1221,470
23,Terhathum,Sabla,814,158,-,25,1299,630
24,Terhathum,Samdu,1051,345,-,15,1925,648
25,Terhathum,Sankranti Bazar,1326,565,-,14,2557,495
26,Terhathum,Shree Jung,1039,358,-,86,1440,527
27,Terhathum,Simle,2086,722,-,-,3880,727
28,Terhathum,Solma,1795,625,-,57,4094,737
29,Terhathum,Sudap,1655,345,-,93,3468,847
30,Terhathum,Sungnam,1778,357,-,178,3260,851
31,Terhathum,Tamfula,842,295,-,7,1556,382
32,Terhathum,Thoklung,1528,618,-,4,3163,527
33,Total,-,44001,14801,-,1578,88167,19414
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Udayapur,Aanptar,2043,766,-,7,5410,683
2,Udayapur,Balamta,1570,369,-,-,3474,634
3,Udayapur,Baraha,977,984,-,-,2767,154
4,Udayapur,Barre,2613,1163,-,21,7003,375
5,Udayapur,Bansbote,1351,399,-,27,3174,578
6,Udayapur,Bashaha,3011,1135,-,6,4992,2411
7,Udayapur,Beltar,3391,1156,-,183,6610,1960
8,Udayapur,Bhuttar,1517,1066,-,10,5315,215
9,Udayapur,Chaudandi,2550,183,-,-,4668,573
10,Udayapur,Dumre,1416,483,-,16,4214,255
11,Udayapur,Hadiya,5322,1761,-,-,8352,447
12,Udayapur,Hardeni,2059,744,-,-,5086,75
13,Udayapur,Iname,1132,662,-,5,2266,336
14,Udayapur,Jalpachilaune,2154,194,-,3,5497,577
15,Udayapur,Jante,785,662,-,-,2564,266
16,Udayapur,Jogidaha,2455,679,-,13,3974,332
17,Udayapur,Katari,5004,1461,-,6,7720,1337
18,Udayapur,Katunje Babala,3655,192,-,-,7665,1293
19,Udayapur,Khanbu,2626,411,-,-,6359,675
20,Udayapur,Laphagaun,1245,592,-,128,3291,331
21,Udayapur,Lekhani,1644,386,-,-,3897,456
22,Udayapur,Lekhgaun,1402,303,-,7,2367,428
23,Udayapur,Limpatar,1748,345,-,2,3901,368
24,Udayapur,Mainamaini,3188,141,-,242,6897,1458
25,Udayapur,Nametar,608,826,-,67,2051,141
26,Udayapur,Okhale,1439,293,-,6,3343,422
27,Udayapur,Pachchawati,5468,805,-,-,12120,944
28,Udayapur,Pokhari,1482,817,-,45,4135,418
29,Udayapur,Rauta,3039,717,-,81,7783,1128
30,Udayapur,Risku,3985,414,-,62,5691,890
31,Udayapur,Rupatar,1879,814,-,18,5019,370
32,Udayapur,Saune,1780,99,-,-,3801,530
33,Udayapur,Shorung Chhabise,2622,648,-,248,5072,425
34,Udayapur,Siddhipur,1825,41,-,-,4151,830
35,Udayapur,Sirise,2994,319,-,49,5758,390
36,Udayapur,Sundarpur,2395,666,-,1,3234,236
37,Udayapur,Tamlichha,1318,606,-,-,2540,474
38,Udayapur,Tapeswori,4960,2781,-,55,9126,634
39,Udayapur,Tawashree,3854,540,-,497,7532,827
40,Udayapur,Thanagau,1192,389,-,3,2468,271
41,Udayapur,Thoksila,8664,3156,-,366,13386,2359
42,Udayapur,Tribeni,3218,1476,-,49,7426,421
43,Udayapur,Triyuga Municipality,15961,4302,-,475,33224,3339
44,Udayapur,Valayadanda,4952,1052,-,40,13673,596
45,Udayapur,Mayankhu,1528,599,-,3,2726,197
46,Total,-,130021,37597,-,2741,271722,32059
